name,old name,male,female,english,hindi,punjabi,bangoli,noise,check
hindi_sample_691.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_692.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_693.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_694.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_695.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_696.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_697.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_698.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_699.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_700.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_701.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_702.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_703.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_704.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_705.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_706.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_707.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_708.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_709.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_710.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_711.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_712.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_713.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_714.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_715.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_716.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_717.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_718.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_719.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_720.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_721.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_722.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_723.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_724.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_725.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_726.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_727.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_728.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_729.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_730.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_731.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_732.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_733.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_734.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_735.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_736.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_737.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_738.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_739.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_740.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_741.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_742.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_743.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_744.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_745.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_746.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_747.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_748.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_749.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_750.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_751.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_752.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_753.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_754.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_755.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_756.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_757.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_758.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_759.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_760.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_761.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_762.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_763.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_764.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_765.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_766.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_767.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_768.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_769.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_770.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_771.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_772.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_773.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_774.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_775.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_776.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_777.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_778.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_779.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_780.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_781.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_782.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_783.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_784.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_785.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_786.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_787.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_788.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_789.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
